transaction_id,transaction_date,Qtd,ID_loja,Loja ,ID,Preco_unid,Categoria,Tipo_Produto,Detalhe_Produto
1,01/01/2023,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
2,01/01/2023,2,5,Lower Manhattan,57,3,1,Tea,Brewed Chai tea
3,01/01/2023,2,5,Lower Manhattan,59,4,5,Drinking Chocolate,Hot chocolate
4,01/01/2023,1,5,Lower Manhattan,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
5,01/01/2023,2,5,Lower Manhattan,57,3,1,Tea,Brewed Chai tea
6,01/01/2023,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
7,01/01/2023,1,5,Lower Manhattan,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
8,01/01/2023,2,5,Lower Manhattan,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
9,01/01/2023,1,5,Lower Manhattan,39,4,25,Coffee,Barista Espresso
10,01/01/2023,2,5,Lower Manhattan,58,3,5,Drinking Chocolate,Hot chocolate
11,01/01/2023,1,5,Lower Manhattan,56,2,55,Tea,Brewed Chai tea
12,01/01/2023,2,5,Lower Manhattan,33,3,5,Coffee,Gourmet brewed coffee
13,01/01/2023,1,5,Lower Manhattan,51,3,Tea,Brewed Black tea,Earl Grey Lg
14,01/01/2023,1,5,Lower Manhattan,57,3,1,Tea,Brewed Chai tea
15,01/01/2023,2,5,Lower Manhattan,87,3,Coffee,Barista Espresso,Ouro Brasileiro shot
16,01/01/2023,2,5,Lower Manhattan,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg
17,01/01/2023,1,5,Lower Manhattan,79,3,75,Bakery,Scone
18,01/01/2023,1,8,Hell's Kitchen,42,2,5,Tea,Brewed herbal tea
19,01/01/2023,2,8,Hell's Kitchen,59,4,5,Drinking Chocolate,Hot chocolate
20,01/01/2023,1,8,Hell's Kitchen,61,4,75,Drinking Chocolate,Hot chocolate
21,01/01/2023,2,8,Hell's Kitchen,33,3,5,Coffee,Gourmet brewed coffee
22,01/01/2023,2,5,Lower Manhattan,56,2,55,Tea,Brewed Chai tea
23,01/01/2023,1,5,Lower Manhattan,69,3,25,Bakery,Biscotti
24,01/01/2023,1,8,Hell's Kitchen,56,2,55,Tea,Brewed Chai tea
25,01/01/2023,1,8,Hell's Kitchen,40,3,75,Coffee,Barista Espresso
26,01/01/2023,1,5,Lower Manhattan,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
27,01/01/2023,1,5,Lower Manhattan,76,3,5,Bakery,Biscotti
28,01/01/2023,2,5,Lower Manhattan,45,3,Tea,Brewed herbal tea,Peppermint Lg
29,01/01/2023,1,5,Lower Manhattan,71,3,75,Bakery,Pastry
30,01/01/2023,2,8,Hell's Kitchen,40,3,75,Coffee,Barista Espresso
31,01/01/2023,1,8,Hell's Kitchen,38,3,75,Coffee,Barista Espresso
32,01/01/2023,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
33,01/01/2023,2,5,Lower Manhattan,27,3,5,Coffee,Organic brewed coffee
34,01/01/2023,2,5,Lower Manhattan,29,2,5,Coffee,Gourmet brewed coffee
35,01/01/2023,1,8,Hell's Kitchen,54,2,5,Tea,Brewed Chai tea
36,01/01/2023,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
37,01/01/2023,1,5,Lower Manhattan,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
38,01/01/2023,2,8,Hell's Kitchen,40,3,75,Coffee,Barista Espresso
39,01/01/2023,1,8,Hell's Kitchen,45,3,Tea,Brewed herbal tea,Peppermint Lg
40,01/01/2023,2,8,Hell's Kitchen,45,3,Tea,Brewed herbal tea,Peppermint Lg
41,01/01/2023,1,8,Hell's Kitchen,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
42,01/01/2023,2,5,Lower Manhattan,60,3,75,Drinking Chocolate,Hot chocolate
43,01/01/2023,1,5,Lower Manhattan,78,4,5,Bakery,Scone
44,01/01/2023,1,5,Lower Manhattan,56,2,55,Tea,Brewed Chai tea
45,01/01/2023,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
46,01/01/2023,1,5,Lower Manhattan,44,2,5,Tea,Brewed herbal tea
47,01/01/2023,2,5,Lower Manhattan,56,2,55,Tea,Brewed Chai tea
48,01/01/2023,1,5,Lower Manhattan,48,2,5,Tea,Brewed Black tea
49,01/01/2023,1,8,Hell's Kitchen,23,2,5,Coffee,Drip coffee
50,01/01/2023,1,8,Hell's Kitchen,46,2,5,Tea,Brewed Green tea
51,01/01/2023,1,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
52,01/01/2023,2,5,Lower Manhattan,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg
53,01/01/2023,2,5,Lower Manhattan,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
54,01/01/2023,2,5,Lower Manhattan,25,2,2,Coffee,Organic brewed coffee
55,01/01/2023,1,8,Hell's Kitchen,59,4,5,Drinking Chocolate,Hot chocolate
56,01/01/2023,1,5,Lower Manhattan,38,3,75,Coffee,Barista Espresso
57,01/01/2023,1,8,Hell's Kitchen,45,3,Tea,Brewed herbal tea,Peppermint Lg
58,01/01/2023,1,5,Lower Manhattan,34,2,45,Coffee,Premium brewed coffee
