Age,Income,Number of Children,Gender_cod,Marital_Status_cod,Home_Ownership_cod,Edu_High School Diploma,Edu_Associate's Degree,Edu_Bachelor's Degree,Edu_Master's Degree,Edu_Doctorate,Credit Score
26,45000.0,0,0,0,0,0,1,0,0,0,Average
29,27500.0,0,0,0,0,1,0,0,0,0,Low
25,62500.0,0,0,0,0,0,0,1,0,0,Average
29,68000.0,2,0,1,1,0,0,0,0,1,Average
31,65000.0,0,1,0,0,0,0,1,0,0,Average
31,92500.0,0,1,0,1,0,0,0,1,0,High
48,70000.0,1,0,1,1,0,0,0,0,1,High
30,117500.0,2,1,1,1,0,0,0,1,0,High
26,47500.0,0,0,0,0,0,1,0,0,0,Average
45,115000.0,3,0,1,1,0,0,1,0,0,High
42,135000.0,0,1,1,1,0,0,1,0,0,High
45,110000.0,3,0,1,1,0,0,1,0,0,High
30,47500.0,0,1,0,0,0,1,0,0,0,Average
26,40000.0,0,0,0,0,0,1,0,0,0,Average
44,75000.0,0,1,0,1,0,0,0,1,0,High
42,105000.0,0,1,0,1,0,0,0,1,0,High
31,65000.0,0,1,0,0,0,0,1,0,0,Average
41,110000.0,0,1,0,1,0,0,0,0,1,High
27,37500.0,0,0,0,0,1,0,0,0,0,Low
45,100000.0,3,0,1,1,0,0,1,0,0,High
40,130000.0,0,1,0,1,1,0,0,0,0,High
40,130000.0,0,1,0,1,1,0,0,0,0,High
52,110000.0,0,1,0,1,0,0,0,0,1,High
47,97500.0,1,0,1,1,0,0,0,0,1,High
31,67500.0,0,1,0,0,0,0,1,0,0,Average
51,90000.0,1,0,1,1,1,0,0,0,0,High
40,142500.0,0,1,0,1,1,0,0,0,0,High
28,32500.0,0,0,0,0,0,1,0,0,0,Low
25,50000.0,0,0,0,0,0,0,1,0,0,High
25,57500.0,0,0,0,0,0,0,1,0,0,Average
30,112500.0,2,1,1,1,0,0,0,1,0,High
40,142500.0,0,1,0,1,1,0,0,0,0,High
42,100000.0,0,1,0,1,0,0,0,1,0,High
42,140000.0,0,1,1,1,0,0,1,0,0,High
49,65000.0,1,0,1,1,0,0,0,0,1,High
51,140000.0,0,1,1,1,0,0,1,0,0,High
43,95000.0,0,1,0,1,0,0,0,1,0,High
34,45000.0,0,1,0,0,0,1,0,0,0,Average
53,115000.0,0,1,1,1,0,1,0,0,0,High
39,62500.0,2,0,1,1,0,0,1,0,0,High
28,67500.0,2,0,1,1,0,0,1,0,0,High
28,32500.0,0,0,0,0,0,1,0,0,0,Low
46,95000.0,1,0,1,1,1,0,0,0,0,High
25,57500.0,0,0,0,0,0,0,1,0,0,Average
42,110000.0,0,1,0,1,0,0,0,1,0,High
29,27500.0,0,0,0,0,1,0,0,0,0,Low
35,80000.0,1,0,1,1,0,0,0,0,1,High
28,32500.0,0,0,0,0,0,1,0,0,0,Low
35,85000.0,1,0,1,1,0,0,0,0,1,High
25,60000.0,0,0,0,0,0,0,1,0,0,Average
27,37500.0,0,0,0,0,1,0,0,0,0,Low
45,105000.0,3,0,1,1,0,0,1,0,0,High
33,52500.0,0,1,0,0,1,0,0,0,0,Average
44,87500.0,0,1,0,1,0,0,0,1,0,High
